Symptom,Count,
fatigue,286,피로
vomiting,282,구토
nausea,198,메스꺼움
high fever,178,고열
headache,168,두통
loss of appetite,162,식욕 상실
abdominal pain,140,복통
 fatigue,134,피로
itching,123,가려움증
yellowish skin,122,황달
 vomiting,117,구토
cough,116,기침
yellowing of eyes,116,눈의 황변
malaise,112,권태감
chills,106,오한
joint pain,92,관절 통증
 high fever,89,고열
sweating,86,땀
skin rash,84,피부 발진
chest pain,84,흉통
pain,82,통증
dark urine,82,어두운 소변
 loss of appetite,81,식욕 상실
shortness of breath,80,호흡 곤란
lethargy,78,무기력
 nausea,77,메스꺼움
 headache,74,두통
diarrhoea,70,설사
muscle pain,70,근육통
irritability,70,과민성
 abdominal pain,70,복통
fever,68,열
excessive hunger,68,과도한 배고픔
weight loss,64,체중 감소
 yellowish skin,61,황달
 yellowing of eyes,58,눈의 황변
pain abdominal,54,복부 통증
mild fever,54,미열
 malaise,53,권태감
 chills,53,오한
swelled lymph nodes,52,부은 림프절
phlegm,52,가래
breathlessness,52,숨가쁨
blurred and distorted vision,50,시야 흐림 및 왜곡
dizziness,50,현기증
diarrhea,48,설사
 joint pain,46,관절 통증
dyspnea,44,호흡 곤란
unresponsiveness,44,무반응
constipation,44,변비
asthenia,44,쇠약
 sweating,43,땀
 chest pain,42,흉통
 skin rash,42,피부 발진
chill,42,한기
 dark urine,41,어두운 소변
decreased body weight,40,체중 감소
agitation,38,초조
red spots over body,38,몸에 붉은 반점
apyrexial,38,열 없음
rale,36,폐음
 cough,36,기침
 muscle pain,35,근육통
 diarrhoea,35,설사
 irritability,35,과민성
lesion,34,병변
abnormal menstruation,34,비정상 월경
pain chest,34,가슴 통증
depression,34,우울증
 excessive hunger,34,과도한 배고픔
fast heart rate,34,빠른 심박수
mass of body structure,34,신체 구조의 덩어리
sore to touch,32,촉진 시 통증
hypotension,32,저혈압
loss of balance,32,균형 상실
 lethargy,32,무기력
 weight loss,32,체중 감소
restlessness,32,안절부절
back pain,30,요통
mood swings,30,기분 변화
acidity,30,산성
obesity,30,비만
indigestion,30,소화불량
syncope,28,실신
thicken,28,두꺼워짐
muscle weakness,28,근육 약화
